    Updating crates.io index
   Compiling regex v1.11.1
   Compiling icu_properties v1.5.1
   Compiling maybe-rayon v0.1.1
   Compiling calendrical_calculations v0.1.3
   Compiling webpki-roots v1.0.2
   Compiling fixed_decimal v0.5.6
   Compiling num-derive v0.4.2
   Compiling arg_enum_proc_macro v0.3.4
   Compiling itertools v0.12.1
   Compiling ppv-lite86 v0.2.21
   Compiling simd_helpers v0.1.0
   Compiling libloading v0.8.8
   Compiling icu_collator_data v1.5.1
   Compiling icu_casemap_data v1.5.1
   Compiling bitstream-io v2.6.0
   Compiling icu_segmenter_data v1.5.1
   Compiling bindgen v0.72.0
   Compiling imgref v1.11.0
   Compiling icu_list_data v1.5.1
   Compiling rawpointer v0.2.1
   Compiling icu_datetime_data v1.5.1
   Compiling weezl v0.1.10
   Compiling noop_proc_macro v0.3.0
   Compiling objc-sys v0.3.5
   Compiling subtle v2.6.1
   Compiling quick-error v2.0.1
   Compiling itertools v0.13.0
   Compiling loop9 v0.1.5
   Compiling rand_chacha v0.3.1
   Compiling icu_calendar v1.5.2
   Compiling webpki-roots v0.26.11
   Compiling cexpr v0.6.0
   Compiling url v2.5.4
   Compiling arrow-select v49.0.0
   Compiling lexical-parse-integer v0.8.6
   Compiling lexical-write-integer v0.8.5
   Compiling safe_arch v0.7.4
   Compiling zerotrie v0.1.3
   Compiling html5ever v0.27.0
   Compiling avif-serialize v0.8.6
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling rgb v0.8.52
   Compiling utf16_iter v1.0.5
   Compiling byteorder v1.5.0
   Compiling zune-core v0.4.12
   Compiling rustc-hash v2.1.1
   Compiling bitflags v1.3.2
   Compiling rustversion v1.0.22
   Compiling color_quant v1.1.0
   Compiling bit_field v0.10.2
   Compiling futures-core v0.3.31
   Compiling lebe v0.5.2
   Compiling jpeg-decoder v0.3.2
   Compiling byteorder-lite v0.1.0
   Compiling futures-sink v0.3.31
   Compiling base64 v0.22.1
   Compiling write16 v1.0.0
   Compiling typenum v1.18.0
   Compiling icu_normalizer v1.5.0
   Compiling image-webp v0.2.3
   Compiling ureq v2.12.1
   Compiling tiff v0.9.1
   Compiling exr v1.73.0
   Compiling futures-channel v0.3.31
   Compiling ravif v0.11.20
   Compiling gif v0.13.3
   Compiling png v0.17.16
   Compiling zune-jpeg v0.4.20
   Compiling zip v0.6.6
   Compiling icu_timezone v1.5.0
   Compiling lexical-write-float v0.8.5
   Compiling wide v0.7.33
   Compiling lexical-parse-float v0.8.5
   Compiling icu_plurals v1.5.0
   Compiling icu_decimal v1.5.0
   Compiling oem_cp v2.1.0
   Compiling qoi v0.4.1
   Compiling futures-macro v0.3.31
   Compiling approx v0.5.1
   Compiling regex-automata v0.2.0
   Compiling futures-io v0.3.31
   Compiling bit-vec v0.8.0
   Compiling pkg-config v0.3.32
   Compiling slab v0.4.11
   Compiling tinyvec_macros v0.1.1
   Compiling lazy_static v1.5.0
   Compiling unicode-width v0.2.1
   Compiling pin-utils v0.1.0
   Compiling vcpkg v0.2.15
   Compiling objc2-encode v4.1.0
   Compiling ttf-parser v0.25.1
   Compiling unicode-segmentation v1.12.0
   Compiling utf8parse v0.2.2
   Compiling futures-task v0.3.31
   Compiling anstyle-parse v0.2.7
   Compiling libduckdb-sys v0.9.2
   Compiling futures-util v0.3.31
   Compiling comfy-table v7.1.4
   Compiling objc2 v0.5.2
   Compiling icu_datetime v1.5.1
   Compiling owned_ttf_parser v0.25.1
   Compiling tinyvec v1.9.0
   Compiling icu_list v1.5.0
   Compiling bit-set v0.8.0
   Compiling simba v0.8.1
   Compiling pdfium-render v0.8.34
   Compiling image v0.25.6
   Compiling icu_segmenter v1.5.0
   Compiling icu_casemap v1.5.1
   Compiling icu_collator v1.5.0
   Compiling lexical-core v0.8.5
   Compiling ort v1.16.3
   Compiling xml5ever v0.18.1
   Compiling encoding-index-japanese v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling tracing-attributes v0.1.30
   Compiling tracing-core v0.1.34
   Compiling option-ext v0.2.0
   Compiling rust_decimal v1.37.2
   Compiling piston-float v1.0.1
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling anstyle-query v1.1.4
   Compiling heck v0.4.1
   Compiling base64 v0.21.7
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling utf8-width v0.1.7
   Compiling anstyle v1.0.11
   Compiling html-escape v0.2.13
   Compiling utf16string v0.2.0
   Compiling anstream v0.6.20
   Compiling arrow-cast v49.0.0
   Compiling strum_macros v0.25.3
   Compiling ab_glyph v0.2.31
   Compiling vecmath v1.0.0
   Compiling tracing v0.1.41
   Compiling dirs-sys v0.5.0
   Compiling encoding v0.2.33
   Compiling nalgebra v0.32.6
   Compiling markup5ever_rcdom v0.3.0
   Compiling fancy-regex v0.14.0
   Compiling futures-executor v0.3.31
   Compiling unicode-normalization v0.1.24
   Compiling objc2-foundation v0.2.2
   Compiling icu v1.5.0
   Compiling rand_distr v0.4.3
   Compiling arrow-string v49.0.0
   Compiling arrow-ord v49.0.0
   Compiling ndarray v0.15.6
   Compiling arrow-row v49.0.0
   Compiling arrow-arith v49.0.0
error[E0034]: multiple applicable items in scope
   --> /Users/jack/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrow-arith-49.0.0/src/temporal.rs:238:47
    |
238 |     time_fraction_dyn(array, "quarter", |t| t.quarter() as i32)
    |                                               ^^^^^^^ multiple `quarter` found
    |
    = note: candidate #1 is defined in an impl of the trait `Datelike` for the type `NaiveDateTime`
note: candidate #2 is defined in an impl of the trait `ChronoDateExt` for the type `T`
   --> /Users/jack/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrow-arith-49.0.0/src/temporal.rs:147:5
    |
147 |     fn quarter(&self) -> u32 {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^
help: disambiguate the method for candidate #1
    |
238 -     time_fraction_dyn(array, "quarter", |t| t.quarter() as i32)
238 +     time_fraction_dyn(array, "quarter", |t| Datelike::quarter(&t) as i32)
    |
help: disambiguate the method for candidate #2
    |
238 -     time_fraction_dyn(array, "quarter", |t| t.quarter() as i32)
238 +     time_fraction_dyn(array, "quarter", |t| ChronoDateExt::quarter(&t) as i32)
    |

error[E0034]: multiple applicable items in scope
   --> /Users/jack/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrow-arith-49.0.0/src/temporal.rs:248:52
    |
248 |     time_fraction_internal(array, "quarter", |t| t.quarter() as i32)
    |                                                    ^^^^^^^ multiple `quarter` found
    |
    = note: candidate #1 is defined in an impl of the trait `Datelike` for the type `NaiveDateTime`
note: candidate #2 is defined in an impl of the trait `ChronoDateExt` for the type `T`
   --> /Users/jack/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrow-arith-49.0.0/src/temporal.rs:147:5
    |
147 |     fn quarter(&self) -> u32 {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^
help: disambiguate the method for candidate #1
    |
248 -     time_fraction_internal(array, "quarter", |t| t.quarter() as i32)
248 +     time_fraction_internal(array, "quarter", |t| Datelike::quarter(&t) as i32)
    |
help: disambiguate the method for candidate #2
    |
248 -     time_fraction_internal(array, "quarter", |t| t.quarter() as i32)
248 +     time_fraction_internal(array, "quarter", |t| ChronoDateExt::quarter(&t) as i32)
    |

For more information about this error, try `rustc --explain E0034`.
error: could not compile `arrow-arith` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
